nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:04<00:00,  1.89s/it]
499it [08:47,  1.06s/it]
500it [08:48,  1.06s/it]
501it [08:49,  1.06s/it]
502it [08:50,  1.06s/it]
503it [08:51,  1.06s/it]
504it [08:52,  1.06s/it]
505it [08:53,  1.06s/it]
506it [08:54,  1.06s/it]
507it [08:56,  1.06s/it]
508it [08:57,  1.06s/it]
509it [08:58,  1.06s/it]
510it [08:59,  1.06s/it]
511it [09:00,  1.06s/it]
512it [09:01,  1.06s/it]
513it [09:02,  1.06s/it]
514it [09:03,  1.06s/it]
515it [09:04,  1.06s/it]
516it [09:05,  1.06s/it]
517it [09:06,  1.06s/it]
518it [09:07,  1.06s/it]
519it [09:08,  1.06s/it]
520it [09:09,  1.06s/it]
521it [09:10,  1.06s/it]
522it [09:11,  1.06s/it]
523it [09:12,  1.06s/it]
524it [09:14,  1.06s/it]
525it [09:15,  1.06s/it]
526it [09:16,  1.06s/it]
527it [09:17,  1.06s/it]
528it [09:18,  1.06s/it]
529it [09:19,  1.06s/it]
530it [09:20,  1.06s/it]
531it [09:21,  1.06s/it]
532it [09:22,  1.06s/it]
533it [09:23,  1.06s/it]
534it [09:24,  1.06s/it]
535it [09:25,  1.06s/it]
536it [09:26,  1.06s/it]
537it [09:27,  1.06s/it]
538it [09:28,  1.06s/it]
539it [09:29,  1.06s/it]
540it [09:30,  1.06s/it]
541it [09:32,  1.06s/it]
542it [09:33,  1.06s/it]
543it [09:34,  1.06s/it]
544it [09:35,  1.06s/it]
545it [09:36,  1.06s/it]
546it [09:37,  1.06s/it]
547it [09:38,  1.06s/it]
548it [09:39,  1.06s/it]
549it [09:40,  1.06s/it]
550it [09:41,  1.06s/it]
551it [09:42,  1.06s/it]
552it [09:43,  1.06s/it]
553it [09:44,  1.06s/it]
554it [09:45,  1.06s/it]
555it [09:46,  1.06s/it]
556it [09:47,  1.06s/it]
557it [09:48,  1.06s/it]
558it [09:50,  1.06s/it]
559it [09:51,  1.06s/it]
560it [09:52,  1.06s/it]
561it [09:53,  1.06s/it]
562it [09:54,  1.06s/it]
563it [09:55,  1.06s/it]
564it [09:56,  1.06s/it]
565it [09:57,  1.06s/it]
566it [09:58,  1.06s/it]
567it [09:59,  1.06s/it]
568it [10:00,  1.06s/it]
569it [10:01,  1.06s/it]
570it [10:02,  1.06s/it]
571it [10:03,  1.06s/it]
572it [10:04,  1.06s/it]
573it [10:05,  1.06s/it]
574it [10:06,  1.06s/it]
575it [10:08,  1.06s/it]
576it [10:09,  1.06s/it]
577it [10:10,  1.06s/it]
578it [10:11,  1.06s/it]
579it [10:12,  1.06s/it]
580it [10:13,  1.06s/it]
581it [10:14,  1.06s/it]
582it [10:15,  1.06s/it]
583it [10:16,  1.06s/it]
584it [10:17,  1.06s/it]
585it [10:18,  1.06s/it]
586it [10:19,  1.06s/it]
587it [10:20,  1.06s/it]
588it [10:21,  1.06s/it]
589it [10:22,  1.06s/it]
590it [10:23,  1.06s/it]
591it [10:24,  1.06s/it]
592it [10:26,  1.06s/it]
593it [10:27,  1.06s/it]
594it [10:28,  1.06s/it]
595it [10:29,  1.06s/it]
596it [10:30,  1.06s/it]
597it [10:31,  1.06s/it]
598it [10:32,  1.06s/it]
599it [10:33,  1.06s/it]
600it [10:34,  1.06s/it]
601it [10:35,  1.06s/it]
602it [10:36,  1.06s/it]
603it [10:37,  1.06s/it]
604it [10:38,  1.06s/it]
605it [10:39,  1.06s/it]
606it [10:40,  1.06s/it]
607it [10:41,  1.06s/it]
608it [10:42,  1.06s/it]
609it [10:44,  1.06s/it]
610it [10:45,  1.06s/it]
611it [10:46,  1.06s/it]
612it [10:47,  1.06s/it]
613it [10:48,  1.06s/it]
614it [10:49,  1.06s/it]
615it [10:50,  1.06s/it]
616it [10:51,  1.06s/it]
617it [10:52,  1.06s/it]
618it [10:53,  1.06s/it]
619it [10:54,  1.06s/it]
620it [10:55,  1.06s/it]
621it [10:56,  1.06s/it]
622it [10:57,  1.06s/it]
623it [10:58,  1.06s/it]
624it [10:59,  1.06s/it]
625it [11:00,  1.06s/it]
626it [11:02,  1.06s/it]
627it [11:03,  1.06s/it]
628it [11:04,  1.06s/it]
629it [11:05,  1.06s/it]
630it [11:06,  1.06s/it]
631it [11:07,  1.06s/it]
632it [11:08,  1.06s/it]
633it [11:09,  1.06s/it]
634it [11:10,  1.06s/it]
635it [11:11,  1.06s/it]
636it [11:12,  1.06s/it]
637it [11:13,  1.06s/it]
638it [11:14,  1.06s/it]
639it [11:15,  1.06s/it]
640it [11:16,  1.06s/it]
641it [11:17,  1.06s/it]
642it [11:18,  1.06s/it]
643it [11:20,  1.06s/it]
644it [11:21,  1.06s/it]
645it [11:22,  1.06s/it]
646it [11:23,  1.06s/it]
647it [11:24,  1.06s/it]
648it [11:25,  1.06s/it]
649it [11:26,  1.06s/it]
650it [11:27,  1.06s/it]
651it [11:28,  1.06s/it]
652it [11:29,  1.06s/it]
653it [11:30,  1.06s/it]
654it [11:31,  1.06s/it]
655it [11:32,  1.06s/it]
656it [11:33,  1.06s/it]
657it [11:34,  1.06s/it]
658it [11:35,  1.06s/it]
659it [11:36,  1.06s/it]
660it [11:38,  1.06s/it]
661it [11:39,  1.06s/it]
662it [11:40,  1.06s/it]
663it [11:41,  1.06s/it]
664it [11:42,  1.06s/it]
665it [11:43,  1.06s/it]
666it [11:44,  1.06s/it]
667it [11:45,  1.06s/it]
668it [11:46,  1.06s/it]
669it [11:47,  1.06s/it]
670it [11:48,  1.06s/it]
671it [11:49,  1.06s/it]
672it [11:50,  1.06s/it]
673it [11:51,  1.06s/it]
674it [11:52,  1.06s/it]
675it [11:53,  1.06s/it]
676it [11:54,  1.06s/it]
677it [11:56,  1.06s/it]
678it [11:57,  1.06s/it]
679it [11:58,  1.06s/it]
680it [11:59,  1.06s/it]
681it [12:00,  1.06s/it]
682it [12:01,  1.06s/it]
683it [12:02,  1.06s/it]
684it [12:03,  1.06s/it]
685it [12:04,  1.06s/it]
686it [12:05,  1.06s/it]
687it [12:06,  1.06s/it]
688it [12:07,  1.06s/it]
689it [12:08,  1.06s/it]
690it [12:09,  1.06s/it]
691it [12:10,  1.06s/it]
692it [12:11,  1.06s/it]
693it [12:13,  1.06s/it]
694it [12:14,  1.06s/it]
695it [12:15,  1.06s/it]
696it [12:16,  1.06s/it]
697it [12:17,  1.06s/it]
698it [12:18,  1.06s/it]
699it [12:19,  1.06s/it]
700it [12:20,  1.06s/it]
701it [12:21,  1.06s/it]
702it [12:22,  1.06s/it]
703it [12:23,  1.06s/it]
704it [12:24,  1.06s/it]
705it [12:25,  1.06s/it]
706it [12:26,  1.06s/it]
707it [12:27,  1.06s/it]
708it [12:28,  1.06s/it]
709it [12:29,  1.06s/it]
710it [12:31,  1.06s/it]
711it [12:32,  1.06s/it]
712it [12:33,  1.06s/it]
713it [12:34,  1.06s/it]
714it [12:35,  1.06s/it]
715it [12:36,  1.06s/it]
716it [12:37,  1.06s/it]
717it [12:38,  1.06s/it]
718it [12:39,  1.06s/it]
719it [12:40,  1.06s/it]
720it [12:41,  1.06s/it]
721it [12:42,  1.06s/it]
722it [12:43,  1.06s/it]
723it [12:44,  1.06s/it]
724it [12:45,  1.06s/it]
725it [12:46,  1.06s/it]
726it [12:47,  1.06s/it]
727it [12:49,  1.06s/it]
728it [12:50,  1.06s/it]
729it [12:51,  1.06s/it]
730it [12:52,  1.06s/it]
731it [12:53,  1.06s/it]
732it [12:54,  1.06s/it]
733it [12:55,  1.06s/it]
734it [12:56,  1.06s/it]
735it [12:57,  1.06s/it]
736it [12:58,  1.06s/it]
737it [12:59,  1.06s/it]
738it [13:00,  1.06s/it]
739it [13:01,  1.06s/it]
740it [13:02,  1.06s/it]
741it [13:03,  1.06s/it]
742it [13:04,  1.06s/it]
743it [13:05,  1.06s/it]
744it [13:07,  1.06s/it]
745it [13:08,  1.06s/it]
746it [13:09,  1.06s/it]
747it [13:10,  1.06s/it]
748it [13:11,  1.06s/it]
749it [13:12,  1.06s/it]
750it [13:13,  1.06s/it]
751it [13:14,  1.06s/it]
752it [13:15,  1.06s/it]
753it [13:16,  1.06s/it]
754it [13:17,  1.06s/it]
755it [13:18,  1.06s/it]
756it [13:19,  1.06s/it]
757it [13:20,  1.06s/it]
758it [13:21,  1.06s/it]
759it [13:22,  1.06s/it]
760it [13:24,  1.06s/it]
761it [13:25,  1.06s/it]
762it [13:26,  1.06s/it]
763it [13:27,  1.06s/it]
764it [13:28,  1.06s/it]
765it [13:29,  1.06s/it]
766it [13:30,  1.06s/it]
767it [13:31,  1.06s/it]
768it [13:32,  1.06s/it]
769it [13:33,  1.06s/it]
770it [13:34,  1.06s/it]
771it [13:35,  1.06s/it]
772it [13:36,  1.06s/it]
773it [13:37,  1.06s/it]
774it [13:38,  1.06s/it]
775it [13:39,  1.06s/it]
776it [13:40,  1.06s/it]
777it [13:42,  1.06s/it]
778it [13:43,  1.06s/it]
779it [13:44,  1.06s/it]
780it [13:45,  1.06s/it]
781it [13:46,  1.06s/it]
782it [13:47,  1.06s/it]
783it [13:48,  1.06s/it]
784it [13:49,  1.06s/it]
785it [13:50,  1.06s/it]
786it [13:51,  1.06s/it]
787it [13:52,  1.06s/it]
788it [13:53,  1.06s/it]
789it [13:54,  1.06s/it]
790it [13:55,  1.06s/it]
791it [13:56,  1.06s/it]
792it [13:57,  1.06s/it]
793it [13:58,  1.06s/it]
794it [14:00,  1.06s/it]
795it [14:01,  1.06s/it]
796it [14:02,  1.06s/it]
797it [14:03,  1.06s/it]
798it [14:04,  1.06s/it]
799it [14:05,  1.06s/it]
800it [14:06,  1.06s/it]
801it [14:07,  1.06s/it]
802it [14:08,  1.06s/it]
803it [14:09,  1.06s/it]
804it [14:10,  1.06s/it]
805it [14:11,  1.06s/it]
806it [14:12,  1.06s/it]
807it [14:13,  1.06s/it]
808it [14:14,  1.06s/it]
809it [14:15,  1.06s/it]
810it [14:17,  1.06s/it]
811it [14:18,  1.06s/it]
812it [14:19,  1.06s/it]
813it [14:20,  1.06s/it]
814it [14:21,  1.06s/it]
815it [14:22,  1.06s/it]
816it [14:23,  1.06s/it]
817it [14:24,  1.06s/it]
818it [14:25,  1.06s/it]
819it [14:26,  1.06s/it]
820it [14:27,  1.06s/it]
821it [14:28,  1.06s/it]
822it [14:29,  1.06s/it]
823it [14:30,  1.06s/it]
824it [14:31,  1.06s/it]
825it [14:32,  1.06s/it]
826it [14:33,  1.06s/it]
827it [14:35,  1.06s/it]
828it [14:36,  1.06s/it]
829it [14:37,  1.06s/it]
830it [14:38,  1.06s/it]
831it [14:39,  1.06s/it]
832it [14:40,  1.06s/it]
833it [14:41,  1.06s/it]
834it [14:42,  1.06s/it]
835it [14:43,  1.06s/it]
836it [14:44,  1.06s/it]
837it [14:45,  1.06s/it]
838it [14:46,  1.06s/it]
839it [14:47,  1.06s/it]
840it [14:48,  1.06s/it]
841it [14:49,  1.06s/it]
842it [14:50,  1.06s/it]
843it [14:52,  1.06s/it]
844it [14:53,  1.06s/it]
845it [14:54,  1.06s/it]
846it [14:55,  1.06s/it]
847it [14:56,  1.06s/it]
848it [14:57,  1.06s/it]
849it [14:58,  1.06s/it]
850it [14:59,  1.06s/it]
851it [15:00,  1.06s/it]
852it [15:01,  1.06s/it]
853it [15:02,  1.06s/it]
854it [15:03,  1.06s/it]
855it [15:04,  1.06s/it]
856it [15:05,  1.06s/it]
857it [15:06,  1.06s/it]
858it [15:07,  1.06s/it]
859it [15:08,  1.06s/it]
860it [15:10,  1.06s/it]
861it [15:11,  1.06s/it]
862it [15:12,  1.06s/it]
863it [15:13,  1.06s/it]
864it [15:14,  1.06s/it]
865it [15:15,  1.06s/it]
866it [15:16,  1.06s/it]
867it [15:17,  1.06s/it]
868it [15:18,  1.06s/it]
869it [15:19,  1.06s/it]
870it [15:20,  1.06s/it]
871it [15:21,  1.06s/it]
872it [15:22,  1.06s/it]
873it [15:23,  1.06s/it]
874it [15:24,  1.06s/it]
875it [15:25,  1.06s/it]
876it [15:26,  1.06s/it]
877it [15:28,  1.06s/it]
878it [15:29,  1.06s/it]
879it [15:30,  1.06s/it]
880it [15:31,  1.06s/it]
881it [15:32,  1.06s/it]
882it [15:33,  1.06s/it]
883it [15:34,  1.06s/it]
884it [15:35,  1.06s/it]
885it [15:36,  1.06s/it]
886it [15:37,  1.06s/it]
887it [15:38,  1.06s/it]
888it [15:39,  1.06s/it]
889it [15:40,  1.06s/it]
890it [15:41,  1.06s/it]
891it [15:42,  1.06s/it]
892it [15:43,  1.06s/it]
893it [15:45,  1.06s/it]
894it [15:46,  1.06s/it]
895it [15:47,  1.06s/it]
896it [15:48,  1.06s/it]
897it [15:49,  1.06s/it]
898it [15:50,  1.06s/it]
899it [15:51,  1.06s/it]
900it [15:52,  1.06s/it]
901it [15:53,  1.06s/it]
902it [15:54,  1.06s/it]
903it [15:55,  1.06s/it]
904it [15:56,  1.06s/it]
905it [15:57,  1.06s/it]
906it [15:58,  1.06s/it]
907it [15:59,  1.06s/it]
908it [16:00,  1.06s/it]
909it [16:01,  1.06s/it]
910it [16:03,  1.06s/it]
911it [16:04,  1.06s/it]
912it [16:05,  1.06s/it]
913it [16:06,  1.06s/it]
914it [16:07,  1.06s/it]
915it [16:08,  1.06s/it]
916it [16:09,  1.06s/it]
917it [16:10,  1.06s/it]
918it [16:11,  1.06s/it]
919it [16:12,  1.06s/it]
920it [16:13,  1.06s/it]
921it [16:14,  1.06s/it]
922it [16:15,  1.06s/it]
923it [16:16,  1.06s/it]
924it [16:17,  1.06s/it]
925it [16:18,  1.06s/it]
926it [16:20,  1.06s/it]
927it [16:21,  1.06s/it]
928it [16:22,  1.06s/it]
929it [16:23,  1.06s/it]
930it [16:24,  1.06s/it]
931it [16:25,  1.06s/it]
932it [16:26,  1.06s/it]
933it [16:27,  1.06s/it]
934it [16:28,  1.06s/it]
935it [16:29,  1.06s/it]
936it [16:30,  1.07s/it]
937it [16:31,  1.07s/it]
938it [16:32,  1.07s/it]
939it [16:33,  1.07s/it]
940it [16:34,  1.07s/it]
941it [16:36,  1.07s/it]
942it [16:37,  1.07s/it]
943it [16:38,  1.07s/it]
944it [16:39,  1.07s/it]
945it [16:40,  1.07s/it]
946it [16:41,  1.06s/it]
947it [16:42,  1.06s/it]
948it [16:43,  1.07s/it]
949it [16:44,  1.07s/it]
950it [16:45,  1.07s/it]
951it [16:46,  1.07s/it]
952it [16:47,  1.07s/it]
953it [16:48,  1.07s/it]
954it [16:49,  1.07s/it]
955it [16:50,  1.07s/it]
956it [16:52,  1.07s/it]
957it [16:53,  1.07s/it]
958it [16:54,  1.07s/it]
959it [16:55,  1.07s/it]
960it [16:56,  1.07s/it]
961it [16:57,  1.07s/it]
962it [16:58,  1.07s/it]
963it [16:59,  1.07s/it]
964it [17:00,  1.07s/it]
965it [17:01,  1.07s/it]
966it [17:02,  1.07s/it]
967it [17:03,  1.07s/it]
968it [17:04,  1.07s/it]
969it [17:05,  1.07s/it]
970it [17:06,  1.06s/it]
971it [17:07,  1.07s/it]
972it [17:09,  1.07s/it]
973it [17:10,  1.07s/it]
974it [17:11,  1.07s/it]
975it [17:12,  1.07s/it]
976it [17:13,  1.07s/it]
977it [17:14,  1.07s/it]
978it [17:15,  1.07s/it]
979it [17:16,  1.07s/it]
980it [17:17,  1.07s/it]
981it [17:18,  1.07s/it]
982it [17:19,  1.07s/it]
983it [17:20,  1.07s/it]
984it [17:21,  1.07s/it]
985it [17:22,  1.07s/it]
986it [17:23,  1.07s/it]
987it [17:25,  1.07s/it]
988it [17:26,  1.07s/it]
989it [17:27,  1.07s/it]
990it [17:28,  1.07s/it]
991it [17:29,  1.07s/it]
992it [17:30,  1.07s/it]
993it [17:31,  1.07s/it]
994it [17:32,  1.07s/it]
995it [17:33,  1.07s/it]
996it [17:34,  1.07s/it]
997it [17:35,  1.07s/it]
998it [17:36,  1.07s/it]
999it [17:37,  1.07s/it]
1000it [17:38,  1.07s/it]
1001it [17:39,  1.07s/it]
1002it [17:41,  1.07s/it]
1003it [17:42,  1.07s/it]
1004it [17:43,  1.07s/it]
1005it [17:44,  1.07s/it]
1006it [17:45,  1.07s/it]
1007it [17:46,  1.07s/it]
1008it [17:47,  1.07s/it]
1009it [17:48,  1.07s/it]
1010it [17:49,  1.07s/it]
1011it [17:50,  1.07s/it]
1012it [17:51,  1.07s/it]
1013it [17:52,  1.07s/it]
1014it [17:53,  1.07s/it]
1015it [17:54,  1.07s/it]
1016it [17:55,  1.07s/it]
1017it [17:57,  1.07s/it]
1018it [17:58,  1.07s/it]
1019it [17:59,  1.07s/it]
1020it [18:00,  1.07s/it]
1021it [18:01,  1.07s/it]
1022it [18:02,  1.07s/it]
1023it [18:03,  1.07s/it]
1024it [18:04,  1.07s/it]
1025it [18:05,  1.07s/it]
1026it [18:06,  1.07s/it]
1027it [18:07,  1.07s/it]
1028it [18:08,  1.07s/it]
1029it [18:09,  1.07s/it]
1030it [18:10,  1.07s/it]
1031it [18:11,  1.07s/it]
1032it [18:12,  1.07s/it]
1033it [18:14,  1.07s/it]
1034it [18:15,  1.07s/it]
1035it [18:16,  1.07s/it]
1036it [18:17,  1.07s/it]
1037it [18:18,  1.07s/it]
1038it [18:19,  1.07s/it]
1039it [18:20,  1.07s/it]
1040it [18:21,  1.07s/it]
1041it [18:22,  1.07s/it]
1042it [18:23,  1.07s/it]
1043it [18:24,  1.07s/it]
1044it [18:25,  1.06s/it]
1045it [18:26,  1.06s/it]
1046it [18:27,  1.07s/it]
1047it [18:28,  1.07s/it]
1048it [18:30,  1.07s/it]
1049it [18:31,  1.07s/it]
1050it [18:32,  1.07s/it]
1051it [18:33,  1.07s/it]
1052it [18:34,  1.07s/it]
1053it [18:35,  1.07s/it]
1054it [18:36,  1.07s/it]
1055it [18:37,  1.07s/it]
1056it [18:38,  1.07s/it]
1057it [18:39,  1.07s/it]
1058it [18:40,  1.07s/it]
1059it [18:41,  1.07s/it]
1060it [18:42,  1.07s/it]
1061it [18:43,  1.07s/it]
1062it [18:44,  1.07s/it]
1063it [18:46,  1.07s/it]
1064it [18:47,  1.07s/it]
1065it [18:48,  1.07s/it]
1066it [18:49,  1.07s/it]
1067it [18:50,  1.07s/it]
1068it [18:51,  1.07s/it]
1069it [18:52,  1.07s/it]
1070it [18:53,  1.07s/it]
1071it [18:54,  1.07s/it]
1072it [18:55,  1.06s/it]
1073it [18:56,  1.06s/it]
1074it [18:57,  1.07s/it]
1075it [18:58,  1.07s/it]
1076it [18:59,  1.07s/it]
1077it [19:00,  1.07s/it]
1078it [19:01,  1.07s/it]
1079it [19:03,  1.07s/it]
1080it [19:04,  1.07s/it]
1081it [19:05,  1.07s/it]
1082it [19:06,  1.07s/it]
1083it [19:07,  1.07s/it]
1084it [19:08,  1.07s/it]
1085it [19:09,  1.07s/it]
1086it [19:10,  1.06s/it]
1087it [19:11,  1.06s/it]
1088it [19:12,  1.06s/it]
1089it [19:13,  1.07s/it]
1090it [19:14,  1.07s/it]
1091it [19:15,  1.07s/it]
1092it [19:16,  1.07s/it]
1093it [19:17,  1.07s/it]
1094it [19:19,  1.07s/it]
1095it [19:20,  1.07s/it]
1096it [19:21,  1.07s/it]
1097it [19:22,  1.07s/it]
1098it [19:23,  1.06s/it]
1099it [19:24,  1.07s/it]
1100it [19:25,  1.07s/it]
1101it [19:26,  1.06s/it]
1102it [19:27,  1.06s/it]
1103it [19:28,  1.06s/it]
1104it [19:29,  1.06s/it]
1105it [19:30,  1.06s/it]
1106it [19:31,  1.06s/it]
1107it [19:32,  1.06s/it]
1108it [19:33,  1.06s/it]
1109it [19:35,  1.06s/it]
1110it [19:36,  1.06s/it]
1111it [19:37,  1.07s/it]
1112it [19:38,  1.07s/it]
1113it [19:39,  1.07s/it]
1114it [19:40,  1.06s/it]
1115it [19:41,  1.06s/it]
1116it [19:42,  1.06s/it]
1117it [19:43,  1.06s/it]
1118it [19:44,  1.07s/it]
1119it [19:45,  1.07s/it]
1120it [19:46,  1.07s/it]
1121it [19:47,  1.07s/it]
1122it [19:48,  1.07s/it]
1123it [19:49,  1.07s/it]
1124it [19:50,  1.07s/it]
1125it [19:52,  1.07s/it]
1126it [19:53,  1.07s/it]
1127it [19:54,  1.07s/it]
1128it [19:55,  1.07s/it]
1129it [19:56,  1.07s/it]
1130it [19:57,  1.07s/it]
1131it [19:58,  1.06s/it]
1132it [19:59,  1.06s/it]
1133it [20:00,  1.07s/it]
1134it [20:01,  1.07s/it]
1135it [20:02,  1.07s/it]
1136it [20:03,  1.07s/it]
1137it [20:04,  1.06s/it]
1138it [20:05,  1.07s/it]
1139it [20:06,  1.07s/it]
1140it [20:08,  1.07s/it]
1141it [20:09,  1.07s/it]
1142it [20:10,  1.07s/it]
1143it [20:11,  1.06s/it]
1144it [20:12,  1.06s/it]
1145it [20:13,  1.06s/it]
1146it [20:14,  1.06s/it]
1147it [20:15,  1.06s/it]
1148it [20:16,  1.06s/it]
1149it [20:17,  1.06s/it]
1150it [20:18,  1.06s/it]
1151it [20:19,  1.06s/it]
1152it [20:20,  1.06s/it]
1153it [20:21,  1.06s/it]
1154it [20:22,  1.06s/it]
1155it [20:24,  1.06s/it]
1156it [20:25,  1.06s/it]
1157it [20:26,  1.06s/it]
1158it [20:27,  1.06s/it]
1159it [20:28,  1.06s/it]
1160it [20:29,  1.06s/it]
1161it [20:30,  1.06s/it]
1162it [20:31,  1.06s/it]
1163it [20:32,  1.06s/it]
1164it [20:33,  1.07s/it]
1165it [20:34,  1.07s/it]
1166it [20:35,  1.07s/it]
1167it [20:36,  1.07s/it]
1168it [20:37,  1.07s/it]
1169it [20:38,  1.07s/it]
1170it [20:39,  1.07s/it]
1171it [20:41,  1.07s/it]
1172it [20:42,  1.07s/it]
1173it [20:43,  1.07s/it]
1174it [20:44,  1.07s/it]
1175it [20:45,  1.07s/it]
1176it [20:46,  1.07s/it]
1177it [20:47,  1.07s/it]
1178it [20:48,  1.07s/it]
1179it [20:49,  1.07s/it]
1180it [20:50,  1.06s/it]
1181it [20:51,  1.06s/it]
1182it [20:52,  1.06s/it]
1183it [20:53,  1.06s/it]
1184it [20:54,  1.06s/it]
1185it [20:55,  1.06s/it]
1186it [20:57,  1.06s/it]
1187it [20:58,  1.06s/it]
1188it [20:59,  1.06s/it]
1189it [21:00,  1.06s/it]
1190it [21:01,  1.06s/it]
1191it [21:02,  1.06s/it]
1192it [21:03,  1.06s/it]
1193it [21:04,  1.07s/it]
1194it [21:05,  1.06s/it]
1195it [21:06,  1.06s/it]
1196it [21:07,  1.06s/it]
1197it [21:08,  1.06s/it]
1198it [21:09,  1.06s/it]
1199it [21:10,  1.06s/it]
1200it [21:11,  1.06s/it]
1201it [21:12,  1.06s/it]
1202it [21:14,  1.06s/it]
1203it [21:15,  1.06s/it]
1204it [21:16,  1.06s/it]
1205it [21:17,  1.06s/it]
1206it [21:18,  1.06s/it]
1207it [21:19,  1.07s/it]
1208it [21:20,  1.06s/it]
1209it [21:21,  1.06s/it]
1210it [21:22,  1.06s/it]
1211it [21:23,  1.06s/it]
1212it [21:24,  1.06s/it]
1213it [21:25,  1.06s/it]
1214it [21:26,  1.06s/it]
1215it [21:27,  1.06s/it]
1216it [21:28,  1.06s/it]
1217it [21:30,  1.06s/it]
1218it [21:31,  1.06s/it]
1219it [21:32,  1.06s/it]
1220it [21:33,  1.06s/it]
1221it [21:34,  1.06s/it]
1222it [21:35,  1.06s/it]
1223it [21:36,  1.06s/it]
1224it [21:37,  1.06s/it]
1225it [21:38,  1.06s/it]
1226it [21:39,  1.06s/it]
1227it [21:40,  1.06s/it]
1228it [21:41,  1.06s/it]
1229it [21:42,  1.06s/it]
1230it [21:43,  1.06s/it]
1231it [21:44,  1.06s/it]
1232it [21:45,  1.07s/it]
1233it [21:47,  1.07s/it]
1234it [21:48,  1.06s/it]
1235it [21:49,  1.07s/it]
1236it [21:50,  1.06s/it]
1237it [21:51,  1.06s/it]
1238it [21:52,  1.06s/it]
1239it [21:53,  1.06s/it]
1240it [21:54,  1.06s/it]
1241it [21:55,  1.06s/it]
1242it [21:56,  1.06s/it]
1243it [21:57,  1.07s/it]
1244it [21:58,  1.07s/it]
1245it [21:59,  1.06s/it]
1246it [22:00,  1.07s/it]
1247it [22:01,  1.06s/it]
1248it [22:03,  1.06s/it]
1249it [22:04,  1.06s/it]
1250it [22:05,  1.06s/it]
1251it [22:06,  1.06s/it]
1252it [22:07,  1.06s/it]
1253it [22:08,  1.06s/it]
1254it [22:09,  1.06s/it]
1255it [22:10,  1.06s/it]
1256it [22:11,  1.06s/it]
1257it [22:12,  1.06s/it]
1258it [22:13,  1.06s/it]
1259it [22:14,  1.06s/it]
1260it [22:15,  1.06s/it]
1261it [22:16,  1.06s/it]
1262it [22:17,  1.06s/it]
1263it [22:18,  1.06s/it]
1264it [22:20,  1.06s/it]
1265it [22:21,  1.06s/it]
1266it [22:22,  1.06s/it]
1267it [22:23,  1.06s/it]
1268it [22:24,  1.06s/it]
1269it [22:25,  1.06s/it]
1270it [22:26,  1.06s/it]
1271it [22:27,  1.06s/it]
1272it [22:28,  1.06s/it]
1273it [22:29,  1.06s/it]
1274it [22:30,  1.06s/it]
1275it [22:31,  1.06s/it]
1276it [22:32,  1.06s/it]
1277it [22:33,  1.06s/it]
1278it [22:34,  1.06s/it]
1279it [22:35,  1.06s/it]
1280it [22:36,  1.06s/it]
1281it [22:38,  1.06s/it]
1282it [22:39,  1.06s/it]
1283it [22:40,  1.06s/it]
1284it [22:41,  1.06s/it]
1285it [22:42,  1.06s/it]
1286it [22:43,  1.06s/it]
1287it [22:44,  1.06s/it]
1288it [22:45,  1.06s/it]
1289it [22:46,  1.06s/it]
1290it [22:47,  1.06s/it]
1291it [22:48,  1.06s/it]
1292it [22:49,  1.06s/it]
1293it [22:50,  1.06s/it]
1294it [22:51,  1.06s/it]
1295it [22:52,  1.06s/it]
1296it [22:53,  1.06s/it]
1297it [22:55,  1.06s/it]
1298it [22:56,  1.06s/it]
1299it [22:57,  1.06s/it]
1300it [22:58,  1.06s/it]
1301it [22:59,  1.06s/it]
1302it [23:00,  1.06s/it]
1303it [23:01,  1.06s/it]
1304it [23:02,  1.06s/it]
1305it [23:03,  1.06s/it]
1306it [23:04,  1.06s/it]
1307it [23:05,  1.06s/it]
1308it [23:06,  1.06s/it]
1309it [23:07,  1.06s/it]
1310it [23:08,  1.06s/it]
1311it [23:09,  1.06s/it]
1312it [23:10,  1.06s/it]
1313it [23:12,  1.06s/it]
1314it [23:13,  1.06s/it]
1315it [23:14,  1.06s/it]
1316it [23:15,  1.06s/it]
1317it [23:16,  1.06s/it]
1318it [23:17,  1.06s/it]
1319it [23:18,  1.06s/it]
1320it [23:19,  1.06s/it]
1321it [23:20,  1.06s/it]
1322it [23:21,  1.06s/it]
1323it [23:22,  1.06s/it]
1324it [23:23,  1.06s/it]
1325it [23:24,  1.06s/it]
1326it [23:25,  1.06s/it]
