nohup: ignoring input
Namespace(model_name_or_path='/home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000', lora_name_or_path=None, bert_name_or_path='/home/lsy/workspace/llava_test/google-bert/bert-base-uncased', data_path='/home/lsy/shared_data/liuhaotian/LLaVA-CC3M-Pretrain-595K', output_representation_name='trainjson_ck2000_qwen2.5_3B_Instruct_clipvL14_model', device='cuda:0', dataset='LLaVA-CC3M-Pretrain-595K', subversion='stage1')
 Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s] Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.61s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.76s/it] Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.89s/it]
Some weights of IdCor_LlavaForConditionalGeneration were not initialized from the model checkpoint at /home/lsy/workspace/llava_test/result_model/stage1/[v3.CC3M-Pretrain-595K]qwen2.5_3B_Instruct_clipvL14/checkpoint-2000 and are newly initialized: ['bert_model.embeddings.LayerNorm.bias', 'bert_model.embeddings.LayerNorm.weight', 'bert_model.embeddings.position_embeddings.weight', 'bert_model.embeddings.token_type_embeddings.weight', 'bert_model.embeddings.word_embeddings.weight', 'bert_model.encoder.layer.0.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.0.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.0.attention.output.dense.bias', 'bert_model.encoder.layer.0.attention.output.dense.weight', 'bert_model.encoder.layer.0.attention.self.key.bias', 'bert_model.encoder.layer.0.attention.self.key.weight', 'bert_model.encoder.layer.0.attention.self.query.bias', 'bert_model.encoder.layer.0.attention.self.query.weight', 'bert_model.encoder.layer.0.attention.self.value.bias', 'bert_model.encoder.layer.0.attention.self.value.weight', 'bert_model.encoder.layer.0.intermediate.dense.bias', 'bert_model.encoder.layer.0.intermediate.dense.weight', 'bert_model.encoder.layer.0.output.LayerNorm.bias', 'bert_model.encoder.layer.0.output.LayerNorm.weight', 'bert_model.encoder.layer.0.output.dense.bias', 'bert_model.encoder.layer.0.output.dense.weight', 'bert_model.encoder.layer.1.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.1.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.1.attention.output.dense.bias', 'bert_model.encoder.layer.1.attention.output.dense.weight', 'bert_model.encoder.layer.1.attention.self.key.bias', 'bert_model.encoder.layer.1.attention.self.key.weight', 'bert_model.encoder.layer.1.attention.self.query.bias', 'bert_model.encoder.layer.1.attention.self.query.weight', 'bert_model.encoder.layer.1.attention.self.value.bias', 'bert_model.encoder.layer.1.attention.self.value.weight', 'bert_model.encoder.layer.1.intermediate.dense.bias', 'bert_model.encoder.layer.1.intermediate.dense.weight', 'bert_model.encoder.layer.1.output.LayerNorm.bias', 'bert_model.encoder.layer.1.output.LayerNorm.weight', 'bert_model.encoder.layer.1.output.dense.bias', 'bert_model.encoder.layer.1.output.dense.weight', 'bert_model.encoder.layer.10.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.10.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.10.attention.output.dense.bias', 'bert_model.encoder.layer.10.attention.output.dense.weight', 'bert_model.encoder.layer.10.attention.self.key.bias', 'bert_model.encoder.layer.10.attention.self.key.weight', 'bert_model.encoder.layer.10.attention.self.query.bias', 'bert_model.encoder.layer.10.attention.self.query.weight', 'bert_model.encoder.layer.10.attention.self.value.bias', 'bert_model.encoder.layer.10.attention.self.value.weight', 'bert_model.encoder.layer.10.intermediate.dense.bias', 'bert_model.encoder.layer.10.intermediate.dense.weight', 'bert_model.encoder.layer.10.output.LayerNorm.bias', 'bert_model.encoder.layer.10.output.LayerNorm.weight', 'bert_model.encoder.layer.10.output.dense.bias', 'bert_model.encoder.layer.10.output.dense.weight', 'bert_model.encoder.layer.11.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.11.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.11.attention.output.dense.bias', 'bert_model.encoder.layer.11.attention.output.dense.weight', 'bert_model.encoder.layer.11.attention.self.key.bias', 'bert_model.encoder.layer.11.attention.self.key.weight', 'bert_model.encoder.layer.11.attention.self.query.bias', 'bert_model.encoder.layer.11.attention.self.query.weight', 'bert_model.encoder.layer.11.attention.self.value.bias', 'bert_model.encoder.layer.11.attention.self.value.weight', 'bert_model.encoder.layer.11.intermediate.dense.bias', 'bert_model.encoder.layer.11.intermediate.dense.weight', 'bert_model.encoder.layer.11.output.LayerNorm.bias', 'bert_model.encoder.layer.11.output.LayerNorm.weight', 'bert_model.encoder.layer.11.output.dense.bias', 'bert_model.encoder.layer.11.output.dense.weight', 'bert_model.encoder.layer.2.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.2.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.2.attention.output.dense.bias', 'bert_model.encoder.layer.2.attention.output.dense.weight', 'bert_model.encoder.layer.2.attention.self.key.bias', 'bert_model.encoder.layer.2.attention.self.key.weight', 'bert_model.encoder.layer.2.attention.self.query.bias', 'bert_model.encoder.layer.2.attention.self.query.weight', 'bert_model.encoder.layer.2.attention.self.value.bias', 'bert_model.encoder.layer.2.attention.self.value.weight', 'bert_model.encoder.layer.2.intermediate.dense.bias', 'bert_model.encoder.layer.2.intermediate.dense.weight', 'bert_model.encoder.layer.2.output.LayerNorm.bias', 'bert_model.encoder.layer.2.output.LayerNorm.weight', 'bert_model.encoder.layer.2.output.dense.bias', 'bert_model.encoder.layer.2.output.dense.weight', 'bert_model.encoder.layer.3.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.3.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.3.attention.output.dense.bias', 'bert_model.encoder.layer.3.attention.output.dense.weight', 'bert_model.encoder.layer.3.attention.self.key.bias', 'bert_model.encoder.layer.3.attention.self.key.weight', 'bert_model.encoder.layer.3.attention.self.query.bias', 'bert_model.encoder.layer.3.attention.self.query.weight', 'bert_model.encoder.layer.3.attention.self.value.bias', 'bert_model.encoder.layer.3.attention.self.value.weight', 'bert_model.encoder.layer.3.intermediate.dense.bias', 'bert_model.encoder.layer.3.intermediate.dense.weight', 'bert_model.encoder.layer.3.output.LayerNorm.bias', 'bert_model.encoder.layer.3.output.LayerNorm.weight', 'bert_model.encoder.layer.3.output.dense.bias', 'bert_model.encoder.layer.3.output.dense.weight', 'bert_model.encoder.layer.4.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.4.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.4.attention.output.dense.bias', 'bert_model.encoder.layer.4.attention.output.dense.weight', 'bert_model.encoder.layer.4.attention.self.key.bias', 'bert_model.encoder.layer.4.attention.self.key.weight', 'bert_model.encoder.layer.4.attention.self.query.bias', 'bert_model.encoder.layer.4.attention.self.query.weight', 'bert_model.encoder.layer.4.attention.self.value.bias', 'bert_model.encoder.layer.4.attention.self.value.weight', 'bert_model.encoder.layer.4.intermediate.dense.bias', 'bert_model.encoder.layer.4.intermediate.dense.weight', 'bert_model.encoder.layer.4.output.LayerNorm.bias', 'bert_model.encoder.layer.4.output.LayerNorm.weight', 'bert_model.encoder.layer.4.output.dense.bias', 'bert_model.encoder.layer.4.output.dense.weight', 'bert_model.encoder.layer.5.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.5.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.5.attention.output.dense.bias', 'bert_model.encoder.layer.5.attention.output.dense.weight', 'bert_model.encoder.layer.5.attention.self.key.bias', 'bert_model.encoder.layer.5.attention.self.key.weight', 'bert_model.encoder.layer.5.attention.self.query.bias', 'bert_model.encoder.layer.5.attention.self.query.weight', 'bert_model.encoder.layer.5.attention.self.value.bias', 'bert_model.encoder.layer.5.attention.self.value.weight', 'bert_model.encoder.layer.5.intermediate.dense.bias', 'bert_model.encoder.layer.5.intermediate.dense.weight', 'bert_model.encoder.layer.5.output.LayerNorm.bias', 'bert_model.encoder.layer.5.output.LayerNorm.weight', 'bert_model.encoder.layer.5.output.dense.bias', 'bert_model.encoder.layer.5.output.dense.weight', 'bert_model.encoder.layer.6.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.6.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.6.attention.output.dense.bias', 'bert_model.encoder.layer.6.attention.output.dense.weight', 'bert_model.encoder.layer.6.attention.self.key.bias', 'bert_model.encoder.layer.6.attention.self.key.weight', 'bert_model.encoder.layer.6.attention.self.query.bias', 'bert_model.encoder.layer.6.attention.self.query.weight', 'bert_model.encoder.layer.6.attention.self.value.bias', 'bert_model.encoder.layer.6.attention.self.value.weight', 'bert_model.encoder.layer.6.intermediate.dense.bias', 'bert_model.encoder.layer.6.intermediate.dense.weight', 'bert_model.encoder.layer.6.output.LayerNorm.bias', 'bert_model.encoder.layer.6.output.LayerNorm.weight', 'bert_model.encoder.layer.6.output.dense.bias', 'bert_model.encoder.layer.6.output.dense.weight', 'bert_model.encoder.layer.7.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.7.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.7.attention.output.dense.bias', 'bert_model.encoder.layer.7.attention.output.dense.weight', 'bert_model.encoder.layer.7.attention.self.key.bias', 'bert_model.encoder.layer.7.attention.self.key.weight', 'bert_model.encoder.layer.7.attention.self.query.bias', 'bert_model.encoder.layer.7.attention.self.query.weight', 'bert_model.encoder.layer.7.attention.self.value.bias', 'bert_model.encoder.layer.7.attention.self.value.weight', 'bert_model.encoder.layer.7.intermediate.dense.bias', 'bert_model.encoder.layer.7.intermediate.dense.weight', 'bert_model.encoder.layer.7.output.LayerNorm.bias', 'bert_model.encoder.layer.7.output.LayerNorm.weight', 'bert_model.encoder.layer.7.output.dense.bias', 'bert_model.encoder.layer.7.output.dense.weight', 'bert_model.encoder.layer.8.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.8.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.8.attention.output.dense.bias', 'bert_model.encoder.layer.8.attention.output.dense.weight', 'bert_model.encoder.layer.8.attention.self.key.bias', 'bert_model.encoder.layer.8.attention.self.key.weight', 'bert_model.encoder.layer.8.attention.self.query.bias', 'bert_model.encoder.layer.8.attention.self.query.weight', 'bert_model.encoder.layer.8.attention.self.value.bias', 'bert_model.encoder.layer.8.attention.self.value.weight', 'bert_model.encoder.layer.8.intermediate.dense.bias', 'bert_model.encoder.layer.8.intermediate.dense.weight', 'bert_model.encoder.layer.8.output.LayerNorm.bias', 'bert_model.encoder.layer.8.output.LayerNorm.weight', 'bert_model.encoder.layer.8.output.dense.bias', 'bert_model.encoder.layer.8.output.dense.weight', 'bert_model.encoder.layer.9.attention.output.LayerNorm.bias', 'bert_model.encoder.layer.9.attention.output.LayerNorm.weight', 'bert_model.encoder.layer.9.attention.output.dense.bias', 'bert_model.encoder.layer.9.attention.output.dense.weight', 'bert_model.encoder.layer.9.attention.self.key.bias', 'bert_model.encoder.layer.9.attention.self.key.weight', 'bert_model.encoder.layer.9.attention.self.query.bias', 'bert_model.encoder.layer.9.attention.self.query.weight', 'bert_model.encoder.layer.9.attention.self.value.bias', 'bert_model.encoder.layer.9.attention.self.value.weight', 'bert_model.encoder.layer.9.intermediate.dense.bias', 'bert_model.encoder.layer.9.intermediate.dense.weight', 'bert_model.encoder.layer.9.output.LayerNorm.bias', 'bert_model.encoder.layer.9.output.LayerNorm.weight', 'bert_model.encoder.layer.9.output.dense.bias', 'bert_model.encoder.layer.9.output.dense.weight', 'bert_model.pooler.dense.bias', 'bert_model.pooler.dense.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 0it [00:00, ?it/s]2025-03-27 22:18:58 INFO [root] corr: {'corr': 0.5715251261809245, 'p': 0.11881188303232193, 'id': 5.050056457519531, 'id1': 0.0, 'id2': 11.786120414733887}
1986it [37:47,  1.14s/it]2025-03-27 22:56:42 INFO [root] corr: {'corr': 0.37335189024792803, 'p': 0.49504950642585754, 'id': 5.802412033081055, 'id1': 0.0, 'id2': 9.259442329406738}
1987it [37:49,  1.14s/it]2025-03-27 22:56:43 INFO [root] corr: {'corr': 0.3946736397857177, 'p': 0.7722772359848022, 'id': 6.49348783493042, 'id1': 0.0, 'id2': 10.727251052856445}
1988it [37:50,  1.14s/it]2025-03-27 22:56:44 INFO [root] corr: {'corr': 0.35858970133712503, 'p': 0.8316831588745117, 'id': 6.51841926574707, 'id1': 0.0, 'id2': 10.162635803222656}
1989it [37:51,  1.14s/it]2025-03-27 22:56:45 INFO [root] corr: {'corr': 0.4609359303101086, 'p': 0.2772277295589447, 'id': 5.0789875984191895, 'id1': 0.0, 'id2': 9.421862602233887}
1990it [37:52,  1.14s/it]2025-03-27 22:56:46 INFO [root] corr: {'corr': 0.4422020957447727, 'p': 0.801980197429657, 'id': 6.221970558166504, 'id1': 0.0, 'id2': 11.154524803161621}
1991it [37:53,  1.14s/it]2025-03-27 22:56:48 INFO [root] corr: {'corr': 0.4093120399820063, 'p': 0.48514851927757263, 'id': 5.903019905090332, 'id1': 0.08685123175382614, 'id2': 9.846431732177734}
1992it [37:54,  1.14s/it]2025-03-27 22:56:49 INFO [root] corr: {'corr': 0.5359625742593578, 'p': 0.5247524976730347, 'id': 5.683557987213135, 'id1': 0.08746602386236191, 'id2': 12.0595703125}
1993it [37:55,  1.14s/it]2025-03-27 22:56:50 INFO [root] corr: {'corr': 0.3403530170715449, 'p': 0.8316831588745117, 'id': 6.443905830383301, 'id1': 0.0, 'id2': 9.768718719482422}
1994it [37:57,  1.14s/it]2025-03-27 22:56:51 INFO [root] corr: {'corr': 0.31655028335361246, 'p': 0.9603960514068604, 'id': 7.058133602142334, 'id1': 0.0, 'id2': 10.327217102050781}
1995it [37:58,  1.14s/it]2025-03-27 22:56:52 INFO [root] corr: {'corr': 0.48380221937235784, 'p': 0.3762376308441162, 'id': 5.759719371795654, 'id1': 0.08872473984956741, 'id2': 10.986088752746582}
1996it [37:59,  1.14s/it]2025-03-27 22:56:53 INFO [root] corr: {'corr': 0.45055577823475423, 'p': 0.13861386477947235, 'id': 5.41217565536499, 'id1': 0.0, 'id2': 9.850273132324219}
1997it [38:00,  1.14s/it]2025-03-27 22:56:54 INFO [root] corr: {'corr': 0.5260212192033571, 'p': 0.40594059228897095, 'id': 5.545332908630371, 'id1': 0.08808409422636032, 'id2': 11.51369857788086}
1998it [38:01,  1.14s/it]2025-03-27 22:56:56 INFO [root] corr: {'corr': 0.33509428463199553, 'p': 0.801980197429657, 'id': 6.039693832397461, 'id1': 0.0, 'id2': 9.083534240722656}
1999it [38:02,  1.14s/it]2025-03-27 22:56:57 INFO [root] corr: {'corr': 0.25032140786260626, 'p': 0.7821782231330872, 'id': 6.493940830230713, 'id1': 0.0876004621386528, 'id2': 8.545449256896973}
2000it [38:03,  1.14s/it]2025-03-27 22:56:58 INFO [root] corr: {'corr': 0.4846491426270604, 'p': 0.49504950642585754, 'id': 5.92734432220459, 'id1': 0.0, 'id2': 11.501570701599121}
2001it [38:05,  1.15s/it]2025-03-27 22:56:59 INFO [root] corr: {'corr': 0.5127858988993537, 'p': 0.3564356565475464, 'id': 5.47683048248291, 'id1': 0.0, 'id2': 11.241116523742676}
2002it [38:06,  1.15s/it]2025-03-27 22:57:00 INFO [root] corr: {'corr': 0.49834673600894747, 'p': 0.049504950642585754, 'id': 5.1202073097229, 'id1': 0.0, 'id2': 10.206665992736816}
2003it [38:07,  1.15s/it]2025-03-27 22:57:01 INFO [root] corr: {'corr': 0.38903726956084983, 'p': 0.4752475321292877, 'id': 5.647157669067383, 'id1': 0.0, 'id2': 9.243047714233398}
2004it [38:08,  1.15s/it]2025-03-27 22:57:03 INFO [root] corr: {'corr': 0.5362912485913881, 'p': 0.06930693238973618, 'id': 4.95352029800415, 'id1': 0.08776023238897324, 'id2': 10.493138313293457}
2005it [38:09,  1.15s/it]2025-03-27 22:57:04 INFO [root] corr: {'corr': 0.5153480366041168, 'p': 0.09900990128517151, 'id': 5.147219181060791, 'id1': 0.0, 'id2': 10.620444297790527}
2006it [38:10,  1.14s/it]2025-03-27 22:57:05 INFO [root] corr: {'corr': 0.39977112197081793, 'p': 0.6336633563041687, 'id': 6.023897171020508, 'id1': 0.0, 'id2': 10.03600025177002}
2007it [38:11,  1.14s/it]2025-03-27 22:57:06 INFO [root] corr: {'corr': 0.4210909228793719, 'p': 0.7524752616882324, 'id': 6.231687545776367, 'id1': 0.0, 'id2': 10.764535903930664}
2008it [38:13,  1.14s/it]2025-03-27 22:57:07 INFO [root] corr: {'corr': 0.46607181465013336, 'p': 0.31683167815208435, 'id': 5.748927593231201, 'id1': 0.0, 'id2': 10.767230033874512}
2009it [38:14,  1.14s/it]2025-03-27 22:57:08 INFO [root] corr: {'corr': 0.3602519660723665, 'p': 0.7722772359848022, 'id': 6.306397438049316, 'id1': 0.0, 'id2': 9.857626914978027}
2010it [38:15,  1.14s/it]2025-03-27 22:57:09 INFO [root] corr: {'corr': 0.395925971017704, 'p': 0.5049505233764648, 'id': 5.834346294403076, 'id1': 0.0, 'id2': 9.658329963684082}
2011it [38:16,  1.14s/it]2025-03-27 22:57:11 INFO [root] corr: {'corr': 0.6336804048456283, 'p': 0.039603959769010544, 'id': 4.752758979797363, 'id1': 0.0, 'id2': 12.974350929260254}
2012it [38:17,  1.14s/it]2025-03-27 22:57:12 INFO [root] corr: {'corr': 0.48029079722866097, 'p': 0.09900990128517151, 'id': 5.049440383911133, 'id1': 0.0, 'id2': 9.715895652770996}
2013it [38:18,  1.14s/it]2025-03-27 22:57:13 INFO [root] corr: {'corr': 0.29101463221550117, 'p': 0.6435643434524536, 'id': 6.3476481437683105, 'id1': 0.0, 'id2': 8.953144073486328}
2014it [38:19,  1.14s/it]2025-03-27 22:57:14 INFO [root] corr: {'corr': 0.3511916345510756, 'p': 0.9108911156654358, 'id': 6.362247467041016, 'id1': 0.0, 'id2': 9.806050300598145}
2015it [38:21,  1.14s/it]2025-03-27 22:57:15 INFO [root] corr: {'corr': 0.5337358011129472, 'p': 0.2871287167072296, 'id': 5.692930698394775, 'id1': 0.0, 'id2': 12.209667205810547}
2016it [38:22,  1.14s/it]2025-03-27 22:57:16 INFO [root] corr: {'corr': 0.4305153223607245, 'p': 0.594059407711029, 'id': 5.919345855712891, 'id1': 0.10198646783828735, 'id2': 10.215128898620605}
2017it [38:23,  1.14s/it]2025-03-27 22:57:17 INFO [root] corr: {'corr': 0.4439249247716384, 'p': 0.32673266530036926, 'id': 5.704620361328125, 'id1': 0.08986449986696243, 'id2': 10.097118377685547}
2018it [38:24,  1.14s/it]2025-03-27 22:57:18 INFO [root] corr: {'corr': 0.5400236543654712, 'p': 0.0891089141368866, 'id': 5.024181842803955, 'id1': 0.0, 'id2': 10.922696113586426}
2019it [38:25,  1.14s/it]2025-03-27 22:57:20 INFO [root] corr: {'corr': 0.5124784886888425, 'p': 0.49504950642585754, 'id': 5.967783451080322, 'id1': 0.0, 'id2': 12.241066932678223}
2020it [38:26,  1.14s/it]2025-03-27 22:57:21 INFO [root] corr: {'corr': 0.4776748397174377, 'p': 0.15841583907604218, 'id': 5.390655517578125, 'id1': 0.0, 'id2': 10.320497512817383}
2021it [38:27,  1.14s/it]2025-03-27 22:57:22 INFO [root] corr: {'corr': 0.45427832989352335, 'p': 0.6930692791938782, 'id': 5.977581977844238, 'id1': 0.0, 'id2': 10.953536033630371}
2022it [38:29,  1.14s/it]2025-03-27 22:57:23 INFO [root] corr: {'corr': 0.42804744860206184, 'p': 0.7326732873916626, 'id': 6.5760650634765625, 'id1': 0.0, 'id2': 11.497570991516113}
2023it [38:30,  1.14s/it]2025-03-27 22:57:24 INFO [root] corr: {'corr': 0.45678068544095823, 'p': 0.1881188154220581, 'id': 5.5537333488464355, 'id1': 0.0, 'id2': 10.223740577697754}
2024it [38:31,  1.14s/it]2025-03-27 22:57:25 INFO [root] corr: {'corr': 0.41440022113672487, 'p': 0.603960394859314, 'id': 6.147974491119385, 'id1': 0.0, 'id2': 10.498594284057617}
2025it [38:32,  1.14s/it]2025-03-27 22:57:26 INFO [root] corr: {'corr': 0.26137314172932824, 'p': 0.9603960514068604, 'id': 7.631286144256592, 'id1': 0.0, 'id2': 10.331720352172852}
2026it [38:33,  1.14s/it]2025-03-27 22:57:28 INFO [root] corr: {'corr': 0.49675035323484007, 'p': 0.22772277891635895, 'id': 5.484347820281982, 'id1': 0.0, 'id2': 10.897867202758789}
2027it [38:34,  1.14s/it]2025-03-27 22:57:29 INFO [root] corr: {'corr': 0.4470766813966431, 'p': 0.1782178282737732, 'id': 5.611032485961914, 'id1': 0.0, 'id2': 10.147939682006836}
2028it [38:35,  1.14s/it]2025-03-27 22:57:30 INFO [root] corr: {'corr': 0.19697220892983686, 'p': 0.9603960514068604, 'id': 6.8688645362854, 'id1': 0.0, 'id2': 8.553707122802734}
2029it [38:37,  1.14s/it]2025-03-27 22:57:31 INFO [root] corr: {'corr': 0.3430051538164274, 'p': 0.8910890817642212, 'id': 6.887397766113281, 'id1': 0.08747266232967377, 'id2': 10.350043296813965}
2030it [38:38,  1.14s/it]2025-03-27 22:57:32 INFO [root] corr: {'corr': 0.5674898373014685, 'p': 0.11881188303232193, 'id': 5.017775535583496, 'id1': 0.0, 'id2': 11.601520538330078}
2031it [38:39,  1.14s/it]2025-03-27 22:57:33 INFO [root] corr: {'corr': 0.4329567490994065, 'p': 0.48514851927757263, 'id': 5.47100305557251, 'id1': 0.08903809636831284, 'id2': 9.491277694702148}
2032it [38:40,  1.14s/it]2025-03-27 22:57:34 INFO [root] corr: {'corr': 0.474103741621181, 'p': 0.5544554591178894, 'id': 5.799129962921143, 'id1': 0.0874684676527977, 'id2': 10.860814094543457}
2033it [38:41,  1.14s/it]2025-03-27 22:57:36 INFO [root] corr: {'corr': 0.34658800138199486, 'p': 0.6534653306007385, 'id': 6.191766262054443, 'id1': 0.0, 'id2': 9.476052284240723}
2034it [38:42,  1.14s/it]2025-03-27 22:57:37 INFO [root] corr: {'corr': 0.34559141284778416, 'p': 0.8712871074676514, 'id': 6.3803277015686035, 'id1': 0.0, 'id2': 9.749761581420898}
2035it [38:43,  1.14s/it]2025-03-27 22:57:38 INFO [root] corr: {'corr': 0.46893505736268776, 'p': 0.5247524976730347, 'id': 5.809262752532959, 'id1': 0.0, 'id2': 10.93889331817627}
2036it [38:45,  1.14s/it]2025-03-27 22:57:39 INFO [root] corr: {'corr': 0.4788800361500921, 'p': 0.3564356565475464, 'id': 5.6838274002075195, 'id1': 0.0, 'id2': 10.906946182250977}
2037it [38:46,  1.14s/it]2025-03-27 22:57:40 INFO [root] corr: {'corr': 0.4340809751941118, 'p': 0.2970297038555145, 'id': 5.723898410797119, 'id1': 0.08607552200555801, 'id2': 9.96224308013916}
2038it [38:47,  1.15s/it]2025-03-27 22:57:41 INFO [root] corr: {'corr': 0.46572641208696874, 'p': 0.4752475321292877, 'id': 5.819579601287842, 'id1': 0.0, 'id2': 10.892508506774902}
2039it [38:48,  1.15s/it]2025-03-27 22:57:42 INFO [root] corr: {'corr': 0.4164105427750178, 'p': 0.9207921028137207, 'id': 6.713071823120117, 'id1': 0.08921995013952255, 'id2': 11.350191116333008}
2040it [38:49,  1.15s/it]2025-03-27 22:57:44 INFO [root] corr: {'corr': 0.3872541290360868, 'p': 0.31683167815208435, 'id': 5.740695953369141, 'id1': 0.0, 'id2': 9.368803977966309}
2041it [38:50,  1.15s/it]2025-03-27 22:57:45 INFO [root] corr: {'corr': 0.3507720407002582, 'p': 0.8118811845779419, 'id': 6.155084609985352, 'id1': 0.1030183956027031, 'id2': 9.321943283081055}
2042it [38:51,  1.15s/it]2025-03-27 22:57:46 INFO [root] corr: {'corr': 0.41181153287203776, 'p': 0.31683167815208435, 'id': 5.575164794921875, 'id1': 0.0, 'id2': 9.478534698486328}
2043it [38:53,  1.15s/it]2025-03-27 22:57:47 INFO [root] corr: {'corr': 0.47690621920324605, 'p': 0.603960394859314, 'id': 5.791468620300293, 'id1': 0.0, 'id2': 11.071568489074707}
2044it [38:54,  1.15s/it]2025-03-27 22:57:48 INFO [root] corr: {'corr': 0.43121704473671213, 'p': 0.6831682920455933, 'id': 6.142104148864746, 'id1': 0.09000162035226822, 'id2': 10.640442848205566}
2045it [38:55,  1.15s/it]2025-03-27 22:57:49 INFO [root] corr: {'corr': 0.36330806580309055, 'p': 0.9009901285171509, 'id': 6.896385669708252, 'id1': 0.09324100613594055, 'id2': 10.68514347076416}
2046it [38:56,  1.14s/it]2025-03-27 22:57:51 INFO [root] corr: {'corr': 0.5710490499134496, 'p': 0.2574257552623749, 'id': 5.388445854187012, 'id1': 0.08579450845718384, 'id2': 12.361906051635742}
2047it [38:57,  1.14s/it]2025-03-27 22:57:52 INFO [root] corr: {'corr': 0.4998159857838511, 'p': 0.4455445408821106, 'id': 5.788516044616699, 'id1': 0.0, 'id2': 11.572772979736328}
2048it [38:58,  1.14s/it]2025-03-27 22:57:53 INFO [root] corr: {'corr': 0.4979615828900879, 'p': 0.3366336524486542, 'id': 5.377425670623779, 'id1': 0.09241580963134766, 'id2': 10.52710247039795}
2049it [38:59,  1.14s/it]2025-03-27 22:57:54 INFO [root] corr: {'corr': 0.5246215060831119, 'p': 0.15841583907604218, 'id': 5.050212383270264, 'id1': 0.0, 'id2': 10.623560905456543}
2050it [39:01,  1.14s/it]2025-03-27 22:57:55 INFO [root] corr: {'corr': 0.45669238681675445, 'p': 0.059405941516160965, 'id': 5.322841644287109, 'id1': 0.0, 'id2': 9.797104835510254}
2051it [39:02,  1.14s/it]2025-03-27 22:57:56 INFO [root] corr: {'corr': 0.4305755488428712, 'p': 0.4752475321292877, 'id': 6.129043102264404, 'id1': 0.0, 'id2': 10.763575553894043}
2052it [39:03,  1.14s/it]2025-03-27 22:57:57 INFO [root] corr: {'corr': 0.39776540796981175, 'p': 0.8712871074676514, 'id': 6.354795455932617, 'id1': 0.09202516078948975, 'id2': 10.39922046661377}
2053it [39:04,  1.15s/it]2025-03-27 22:57:59 INFO [root] corr: {'corr': 0.41471961140636, 'p': 0.23762376606464386, 'id': 5.433181285858154, 'id1': 0.0, 'id2': 9.283040046691895}
2054it [39:05,  1.15s/it]2025-03-27 22:58:00 INFO [root] corr: {'corr': 0.5433028543531414, 'p': 0.42574256658554077, 'id': 5.979012489318848, 'id1': 0.08941870182752609, 'id2': 12.8960599899292}
2055it [39:06,  1.15s/it]2025-03-27 22:58:01 INFO [root] corr: {'corr': 0.4801394626736523, 'p': 0.2673267424106598, 'id': 5.2620530128479, 'id1': 0.0, 'id2': 10.122047424316406}
2056it [39:07,  1.15s/it]2025-03-27 22:58:02 INFO [root] corr: {'corr': 0.5611471558266976, 'p': 0.21782177686691284, 'id': 5.153828144073486, 'id1': 0.0, 'id2': 11.743864059448242}
2057it [39:09,  1.15s/it]2025-03-27 22:58:03 INFO [root] corr: {'corr': 0.38857265268600427, 'p': 0.2970297038555145, 'id': 5.605916500091553, 'id1': 0.0, 'id2': 9.168573379516602}
2058it [39:10,  1.15s/it]2025-03-27 22:58:04 INFO [root] corr: {'corr': 0.48061689256795037, 'p': 0.3465346395969391, 'id': 5.69694185256958, 'id1': 0.0, 'id2': 10.968669891357422}
2059it [39:11,  1.15s/it]2025-03-27 22:58:05 INFO [root] corr: {'corr': 0.4786225939197564, 'p': 0.4752475321292877, 'id': 5.625049114227295, 'id1': 0.0, 'id2': 10.788824081420898}
2060it [39:12,  1.14s/it]2025-03-27 22:58:07 INFO [root] corr: {'corr': 0.34592382809631067, 'p': 0.48514851927757263, 'id': 6.030122756958008, 'id1': 0.0, 'id2': 9.219297409057617}
